     1→     1→---
   394→   394→python3 skills/ui-ux-pro-max/scripts/search.py "<query>" --design-system --persist -p "Project Name" --page "dashboard"
   395→   395→```
   396→   396→
   397→   397→This also creates:
   398→   398→- `design-system/pages/dashboard.md` — Page-specific deviations from Master
   399→   399→
   400→   400→**How hierarchical retrieval works:**
   401→   401→1. When building a specific page (e.g., "Checkout"), first check `design-system/pages/checkout.md`
   402→   402→2. If the page file exists, its rules **override** the Master file
   403→   403→3. If not, use `design-system/MASTER.md` exclusively
   404→   404→
   405→   405→**Context-aware retrieval prompt:**
   406→   406→```
   407→   407→I am building the [Page Name] page. Please read design-system/MASTER.md.
   408→   408→Also check if design-system/pages/[page-name].md exists.
   409→   409→If the page file exists, prioritize its rules.
   410→   410→If not, use the Master rules exclusively.
   411→   411→Now, generate the code...
   412→   412→```
   413→   413→
   414→   414→### Step 3: Supplement with Detailed Searches (as needed)
   415→   415→
   416→   416→After getting the design system, use domain searches to get additional details:
   417→   417→
   418→   418→```bash
   419→   419→python3 skills/ui-ux-pro-max/scripts/search.py "<keyword>" --domain <domain> [-n <max_results>]
   420→   420→```
   421→   421→
   422→   422→**When to use detailed searches:**
   423→   423→
   424→   424→| Need | Domain | Example |
   425→   425→|------|--------|---------|
   426→   426→| Product type patterns | `product` | `--domain product "entertainment social"` |
   427→   427→| More style options | `style` | `--domain style "glassmorphism dark"` |
   428→   428→| Color palettes | `color` | `--domain color "entertainment vibrant"` |
   429→   429→| Font pairings | `typography` | `--domain typography "playful modern"` |
   430→   430→| Chart recommendations | `chart` | `--domain chart "real-time dashboard"` |
   431→   431→| UX best practices | `ux` | `--domain ux "animation accessibility"` |
   432→   432→| Alternative fonts | `typography` | `--domain typography "elegant luxury"` |
   433→   433→| Individual Google Fonts | `google-fonts` | `--domain google-fonts "sans serif popular variable"` |
   434→   434→| Landing structure | `landing` | `--domain landing "hero social-proof"` |
   435→   435→| React Native perf | `react` | `--domain react "rerender memo list"` |
   436→   436→| App interface a11y | `web` | `--domain web "accessibilityLabel touch safe-areas"` |
   437→   437→| AI prompt / CSS keywords | `prompt` | `--domain prompt "minimalism"` |
   438→   438→
   439→   439→### Step 4: Stack Guidelines (React Native)
   440→   440→
   441→   441→Get React Native implementation-specific best practices:
   442→   442→
   443→   443→```bash
   444→   444→python3 skills/ui-ux-pro-max/scripts/search.py "<keyword>" --stack react-native
   445→   445→```
   446→   446→
   447→   447→---
   448→   448→
   449→   449→## Search Reference
   450→   450→
   451→   451→### Available Domains
   452→   452→
   453→   453→| Domain | Use For | Example Keywords |
   454→   454→|--------|---------|------------------|
   455→   455→| `product` | Product type recommendations | SaaS, e-commerce, portfolio, healthcare, beauty, service |
   456→   456→| `style` | UI styles, colors, effects | glassmorphism, minimalism, dark mode, brutalism |
   457→   457→| `typography` | Font pairings, Google Fonts | elegant, playful, professional, modern |
   458→   458→| `color` | Color palettes by product type | saas, ecommerce, healthcare, beauty, fintech, service |
   459→   459→| `landing` | Page structure, CTA strategies | hero, hero-centric, testimonial, pricing, social-proof |
   460→   460→| `chart` | Chart types, library recommendations | trend, comparison, timeline, funnel, pie |
   461→   461→| `ux` | Best practices, anti-patterns | animation, accessibility, z-index, loading |
   462→   462→| `google-fonts` | Individual Google Fonts lookup | sans serif, monospace, japanese, variable font, popular |
   463→   463→| `react` | React/Next.js performance | waterfall, bundle, suspense, memo, rerender, cache |
   464→   464→| `web` | App interface guidelines (iOS/Android/React Native) | accessibilityLabel, touch targets, safe areas, Dynamic Type |
   465→   465→| `prompt` | AI prompts, CSS keywords | (style name) |
   466→   466→
   467→   467→### Available Stacks
   468→   468→
   469→   469→| Stack | Focus |
   470→   470→|-------|-------|
   471→   471→| `react-native` | Components, Navigation, Lists |
   472→   472→
   473→   473→---
   474→   474→
   475→   475→## Example Workflow
   476→   476→
   477→   477→**User request:** "Make an AI search homepage."
   478→   478→
   479→   479→### Step 1: Analyze Requirements
   480→   480→- Product type: Tool (AI search engine)
   481→   481→- Target audience: C-end users looking for fast, intelligent search
   482→   482→- Style keywords: modern, minimal, content-first, dark mode
   483→   483→- Stack: React Native
   484→   484→
   485→   485→### Step 2: Generate Design System (REQUIRED)
   486→   486→
   487→   487→```bash
   488→   488→python3 skills/ui-ux-pro-max/scripts/search.py "AI search tool modern minimal" --design-system -p "AI Search"
   489→   489→```
   490→   490→
   491→   491→**Output:** Complete design system with pattern, style, colors, typography, effects, and anti-patterns.
   492→   492→
   493→   493→### Step 3: Supplement with Detailed Searches (as needed)
   494→   494→
   495→   495→```bash
   496→   496→# Get style options for a modern tool product
   497→   497→python3 skills/ui-ux-pro-max/scripts/search.py "minimalism dark mode" --domain style
   498→   498→
   499→   499→# Get UX best practices for search interaction and loading
   500→   500→python3 skills/ui-ux-pro-max/scripts/search.py "search loading animation" --domain ux
   501→   501→```
   502→   502→
   503→   503→### Step 4: Stack Guidelines
   504→   504→
   505→   505→```bash
   506→   506→python3 skills/ui-ux-pro-max/scripts/search.py "list performance navigation" --stack react-native
   507→   507→```
   508→   508→
   509→   509→**Then:** Synthesize design system + detailed searches and implement the design.
   510→   510→
   511→   511→---
   512→   512→
   513→   513→## Output Formats
   514→   514→
   515→   515→The `--design-system` flag supports two output formats:
   516→   516→
   517→   517→```bash
   518→   518→# ASCII box (default) - best for terminal display
   519→   519→python3 skills/ui-ux-pro-max/scripts/search.py "fintech crypto" --design-system
   520→   520→
   521→   521→# Markdown - best for documentation
   522→   522→python3 skills/ui-ux-pro-max/scripts/search.py "fintech crypto" --design-system -f markdown
   523→   523→```
   524→   524→
   525→   525→---
   526→   526→
   527→   527→## Tips for Better Results
   528→   528→
   529→   529→### Query Strategy
   530→   530→
   531→   531→- Use **multi-dimensional keywords** — combine product + industry + tone + density: `"entertainment social vibrant content-dense"` not just `"app"`
   532→   532→- Try different keywords for the same need: `"playful neon"` → `"vibrant dark"` → `"content-first minimal"`
   533→   533→- Use `--design-system` first for full recommendations, then `--domain` to deep-dive any dimension you're unsure about
   534→   534→- Always add `--stack react-native` for implementation-specific guidance
   535→   535→
   536→   536→### Common Sticking Points
   537→   537→
   538→   538→| Problem | What to Do |
   539→   539→|---------|------------|
   540→   540→| Can't decide on style/color | Re-run `--design-system` with different keywords |
   541→   541→| Dark mode contrast issues | Quick Reference §6: `color-dark-mode` + `color-accessible-pairs` |
   542→   542→| Animations feel unnatural | Quick Reference §7: `spring-physics` + `easing` + `exit-faster-than-enter` |
   543→   543→| Form UX is poor | Quick Reference §8: `inline-validation` + `error-clarity` + `focus-management` |
   544→   544→| Navigation feels confusing | Quick Reference §9: `nav-hierarchy` + `bottom-nav-limit` + `back-behavior` |
   545→   545→| Layout breaks on small screens | Quick Reference §5: `mobile-first` + `breakpoint-consistency` |
   546→   546→| Performance / jank | Quick Reference §3: `virtualize-lists` + `main-thread-budget` + `debounce-throttle` |
   547→   547→
   548→   548→### Pre-Delivery Checklist
   549→   549→
   550→   550→- Run `--domain ux "animation accessibility z-index loading"` as a UX validation pass before implementation
   551→   551→- Run through Quick Reference **§1–§3** (CRITICAL + HIGH) as a final review
   552→   552→- Test on 375px (small phone) and landscape orientation
   553→   553→- Verify behavior with **reduced-motion** enabled and **Dynamic Type** at largest size
   554→   554→- Check dark mode contrast independently (don't assume light mode values work)
   555→   555→- Confirm all touch targets ≥44pt and no content hidden behind safe areas
   556→   556→
   557→   557→---
   558→   558→
   559→   559→## Common Rules for Professional UI
   560→   560→
   561→   561→These are frequently overlooked issues that make UI look unprofessional:
   562→   562→Scope notice: The rules below are for App UI (iOS/Android/React Native/Flutter), not desktop-web interaction patterns.
   563→   563→
   564→   564→### Icons & Visual Elements
   565→   565→
   566→   566→| Rule | Standard | Avoid | Why It Matters |
   567→   567→|------|----------|--------|----------------|
   568→   568→| **No Emoji as Structural Icons** | Use vector-based icons (e.g., Lucide, react-native-vector-icons, @expo/vector-icons). | Using emojis (🎨 🚀 ⚙️) for navigation, settings, or system controls. | Emojis are font-dependent, inconsistent across platforms, and cannot be controlled via design tokens. |
   569→   569→| **Vector-Only Assets** | Use SVG or platform vector icons that scale cleanly and support theming. | Raster PNG icons that blur or pixelate. | Ensures scalability, crisp rendering, and dark/light mode adaptability. |
   570→   570→| **Stable Interaction States** | Use color, opacity, or elevation transitions for press states without changing layout bounds. | Layout-shifting transforms that move surrounding content or trigger visual jitter. | Prevents unstable interactions and preserves smooth motion/perceived quality on mobile. |
   571→   571→| **Correct Brand Logos** | Use official brand assets and follow their usage guidelines (spacing, color, clear space). | Guessing logo paths, recoloring unofficially, or modifying proportions. | Prevents brand misuse and ensures legal/platform compliance. |
   572→   572→| **Consistent Icon Sizing** | Define icon sizes as design tokens (e.g., icon-sm, icon-md = 24pt, icon-lg). | Mixing arbitrary values like 20pt / 24pt / 28pt randomly. | Maintains rhythm and visual hierarchy across the interface. |
   573→   573→| **Stroke Consistency** | Use a consistent stroke width within the same visual layer (e.g., 1.5px or 2px). | Mixing thick and thin stroke styles arbitrarily. | Inconsistent strokes reduce perceived polish and cohesion. |
   574→   574→| **Filled vs Outline Discipline** | Use one icon style per hierarchy level. | Mixing filled and outline icons at the same hierarchy level. | Maintains semantic clarity and stylistic coherence. |
   575→   575→| **Touch Target Minimum** | Minimum 44×44pt interactive area (use hitSlop if icon is smaller). | Small icons without expanded tap area. | Meets accessibility and platform usability standards. |
   576→   576→| **Icon Alignment** | Align icons to text baseline and maintain consistent padding. | Misaligned icons or inconsistent spacing around them. | Prevents subtle visual imbalance that reduces perceived quality. |
   577→   577→| **Icon Contrast** | Follow WCAG contrast standards: 4.5:1 for small elements, 3:1 minimum for larger UI glyphs. | Low-contrast icons that blend into the background. | Ensures accessibility in both light and dark modes. |
   578→   578→
   579→   579→
   580→   580→### Interaction (App)
   581→   581→
   582→   582→| Rule | Do | Don't |
   583→   583→|------|----|----- |
   584→   584→| **Tap feedback** | Provide clear pressed feedback (ripple/opacity/elevation) within 80-150ms | No visual response on tap |
   585→   585→| **Animation timing** | Keep micro-interactions around 150-300ms with platform-native easing | Instant transitions or slow animations (>500ms) |
   586→   586→| **Accessibility focus** | Ensure screen reader focus order matches visual order and labels are descriptive | Unlabeled controls or confusing focus traversal |
   587→   587→| **Disabled state clarity** | Use disabled semantics (`disabled`/native disabled props), reduced emphasis, and no tap action | Controls that look tappable but do nothing |
   588→   588→| **Touch target minimum** | Keep tap areas >=44x44pt (iOS) or >=48x48dp (Android), expand hit area when icon is smaller | Tiny tap targets or icon-only hit areas without padding |
   589→   589→| **Gesture conflict prevention** | Keep one primary gesture per region and avoid nested tap/drag conflicts | Overlapping gestures causing accidental actions |
   590→   590→| **Semantic native controls** | Prefer native interactive primitives (`Button`, `Pressable`, platform equivalents) with proper accessibility roles | Generic containers used as primary controls without semantics |
   591→   591→
   592→   592→### Light/Dark Mode Contrast
   593→   593→
   594→   594→| Rule | Do | Don't |
   595→   595→|------|----|----- |
   596→   596→| **Surface readability (light)** | Keep cards/surfaces clearly separated from background with sufficient opacity/elevation | Overly transparent surfaces that blur hierarchy |
   597→   597→| **Text contrast (light)** | Maintain body text contrast >=4.5:1 against light surfaces | Low-contrast gray body text |
   598→   598→| **Text contrast (dark)** | Maintain primary text contrast >=4.5:1 and secondary text >=3:1 on dark surfaces | Dark mode text that blends into background |
   599→   599→| **Border and divider visibility** | Ensure separators are visible in both themes (not just light mode) | Theme-specific borders disappearing in one mode |
   600→   600→| **State contrast parity** | Keep pressed/focused/disabled states equally distinguishable in light and dark themes | Defining interaction states for one theme only |
   601→   601→| **Token-driven theming** | Use semantic color tokens mapped per theme across app surfaces/text/icons | Hardcoded per-screen hex values |
   602→   602→| **Scrim and modal legibility** | Use a modal scrim strong enough to isolate foreground content (typically 40-60% black) | Weak scrim that leaves background visually competing |
   603→   603→
   604→   604→### Layout & Spacing
   605→   605→
   606→   606→| Rule | Do | Don't |
   607→   607→|------|----|----- |
   608→   608→| **Safe-area compliance** | Respect top/bottom safe areas for all fixed headers, tab bars, and CTA bars | Placing fixed UI under notch, status bar, or gesture area |
   609→   609→| **System bar clearance** | Add spacing for status/navigation bars and gesture home indicator | Let tappable content collide with OS chrome |
   610→   610→| **Consistent content width** | Keep predictable content width per device class (phone/tablet) | Mixing arbitrary widths between screens |
   611→   611→| **8dp spacing rhythm** | Use a consistent 4/8dp spacing system for padding/gaps/section spacing | Random spacing increments with no rhythm |
   612→   612→| **Readable text measure** | Keep long-form text readable on large devices (avoid edge-to-edge paragraphs on tablets) | Full-width long text that hurts readability |
   613→   613→| **Section spacing hierarchy** | Define clear vertical rhythm tiers (e.g., 16/24/32/48) by hierarchy | Similar UI levels with inconsistent spacing |
   614→   614→| **Adaptive gutters by breakpoint** | Increase horizontal insets on larger widths and in landscape | Same narrow gutter on all device sizes/orientations |
   615→   615→| **Scroll and fixed element coexistence** | Add bottom/top content insets so lists are not hidden behind fixed bars | Scroll content obscured by sticky headers/footers |
   616→   616→
   617→   617→---
   618→   618→
   619→   619→## Pre-Delivery Checklist
   620→   620→
   621→   621→Before delivering UI code, verify these items:
   622→   622→Scope notice: This checklist is for App UI (iOS/Android/React Native/Flutter).
   623→   623→
   624→   624→### Visual Quality
   625→   625→- [ ] No emojis used as icons (use SVG instead)
   626→   626→- [ ] All icons come from a consistent icon family and style
   627→   627→- [ ] Official brand assets are used with correct proportions and clear space
   628→   628→- [ ] Pressed-state visuals do not shift layout bounds or cause jitter
   629→   629→- [ ] Semantic theme tokens are used consistently (no ad-hoc per-screen hardcoded colors)
   630→   630→
   631→   631→### Interaction
   632→   632→- [ ] All tappable elements provide clear pressed feedback (ripple/opacity/elevation)
   633→   633→- [ ] Touch targets meet minimum size (>=44x44pt iOS, >=48x48dp Android)
   634→   634→- [ ] Micro-interaction timing stays in the 150-300ms range with native-feeling easing
   635→   635→- [ ] Disabled states are visually clear and non-interactive
   636→   636→- [ ] Screen reader focus order matches visual order, and interactive labels are descriptive
   637→   637→- [ ] Gesture regions avoid nested/conflicting interactions (tap/drag/back-swipe conflicts)
   638→   638→
   639→   639→### Light/Dark Mode
   640→   640→- [ ] Primary text contrast >=4.5:1 in both light and dark mode
   641→   641→- [ ] Secondary text contrast >=3:1 in both light and dark mode
   642→   642→- [ ] Dividers/borders and interaction states are distinguishable in both modes
   643→   643→- [ ] Modal/drawer scrim opacity is strong enough to preserve foreground legibility (typically 40-60% black)
   644→   644→- [ ] Both themes are tested before delivery (not inferred from a single theme)
   645→   645→
   646→   646→### Layout
   647→   647→- [ ] Safe areas are respected for headers, tab bars, and bottom CTA bars
   648→   648→- [ ] Scroll content is not hidden behind fixed/sticky bars
   649→   649→- [ ] Verified on small phone, large phone, and tablet (portrait + landscape)
   650→   650→- [ ] Horizontal insets/gutters adapt correctly by device size and orientation
   651→   651→- [ ] 4/8dp spacing rhythm is maintained across component, section, and page levels
   652→   652→- [ ] Long-form text measure remains readable on larger devices (no edge-to-edge paragraphs)
   653→   653→
   654→   654→### Accessibility
   655→   655→- [ ] All meaningful images/icons have accessibility labels
   656→   656→- [ ] Form fields have labels, hints, and clear error messages
   657→   657→- [ ] Color is not the only indicator
   658→   658→- [ ] Reduced motion and dynamic text size are supported without layout breakage
   659→   659→- [ ] Accessibility traits/roles/states (selected, disabled, expanded) are announced correctly
