     1→     1→     1→---
   348→   348→   348→| **Add charts / data viz** | "Add an analytics dashboard chart" | Step 3 (domain: chart) |
   349→   349→   349→| **Stack best practices** | "React performance tips"、"SwiftUI navigation" | Step 4 (stack search) |
   350→   350→   350→
   351→   351→   351→Follow this workflow:
   352→   352→   352→
   353→   353→   353→### Step 1: Analyze User Requirements
   354→   354→   354→
   355→   355→   355→Extract key information from user request:
   356→   356→   356→- **Product type**: Entertainment (social, video, music, gaming), Tool (scanner, editor, converter), Productivity (task manager, notes, calendar), or hybrid
   357→   357→   357→- **Target audience**: C-end consumer users; consider age group, usage context (commute, leisure, work)
   358→   358→   358→- **Style keywords**: playful, vibrant, minimal, dark mode, content-first, immersive, etc.
   359→   359→   359→- **Stack**: React Native (this project's only tech stack)
   360→   360→   360→
   361→   361→   361→### Step 2: Generate Design System (REQUIRED)
   362→   362→   362→
   363→   363→   363→**Always start with `--design-system`** to get comprehensive recommendations with reasoning:
   364→   364→   364→
   365→   365→   365→```bash
   366→   366→   366→python3 skills/ui-ux-pro-max/scripts/search.py "<product_type> <industry> <keywords>" --design-system [-p "Project Name"]
   367→   367→   367→```
   368→   368→   368→
   369→   369→   369→This command:
   370→   370→   370→1. Searches domains in parallel (product, style, color, landing, typography)
   371→   371→   371→2. Applies reasoning rules from `ui-reasoning.csv` to select best matches
   372→   372→   372→3. Returns complete design system: pattern, style, colors, typography, effects
   373→   373→   373→4. Includes anti-patterns to avoid
   374→   374→   374→
   375→   375→   375→**Example:**
   376→   376→   376→```bash
   377→   377→   377→python3 skills/ui-ux-pro-max/scripts/search.py "beauty spa wellness service" --design-system -p "Serenity Spa"
   378→   378→   378→```
   379→   379→   379→
   380→   380→   380→### Step 2b: Persist Design System (Master + Overrides Pattern)
   381→   381→   381→
   382→   382→   382→To save the design system for **hierarchical retrieval across sessions**, add `--persist`:
   383→   383→   383→
   384→   384→   384→```bash
   385→   385→   385→python3 skills/ui-ux-pro-max/scripts/search.py "<query>" --design-system --persist -p "Project Name"
   386→   386→   386→```
   387→   387→   387→
   388→   388→   388→This creates:
   389→   389→   389→- `design-system/MASTER.md` — Global Source of Truth with all design rules
   390→   390→   390→- `design-system/pages/` — Folder for page-specific overrides
   391→   391→   391→
   392→   392→   392→**With page-specific override:**
   393→   393→   393→```bash
   394→   394→   394→python3 skills/ui-ux-pro-max/scripts/search.py "<query>" --design-system --persist -p "Project Name" --page "dashboard"
   395→   395→   395→```
   396→   396→   396→
   397→   397→   397→This also creates:
   398→   398→   398→- `design-system/pages/dashboard.md` — Page-specific deviations from Master
   399→   399→   399→
   400→   400→   400→**How hierarchical retrieval works:**
   401→   401→   401→1. When building a specific page (e.g., "Checkout"), first check `design-system/pages/checkout.md`
   402→   402→   402→2. If the page file exists, its rules **override** the Master file
   403→   403→   403→3. If not, use `design-system/MASTER.md` exclusively
   404→   404→   404→
   405→   405→   405→**Context-aware retrieval prompt:**
   406→   406→   406→```
   407→   407→   407→I am building the [Page Name] page. Please read design-system/MASTER.md.
   408→   408→   408→Also check if design-system/pages/[page-name].md exists.
   409→   409→   409→If the page file exists, prioritize its rules.
   410→   410→   410→If not, use the Master rules exclusively.
   411→   411→   411→Now, generate the code...
   412→   412→   412→```
   413→   413→   413→
   414→   414→   414→### Step 3: Supplement with Detailed Searches (as needed)
   415→   415→   415→
   416→   416→   416→After getting the design system, use domain searches to get additional details:
   417→   417→   417→
   418→   418→   418→```bash
   419→   419→   419→python3 skills/ui-ux-pro-max/scripts/search.py "<keyword>" --domain <domain> [-n <max_results>]
   420→   420→   420→```
   421→   421→   421→
   422→   422→   422→**When to use detailed searches:**
   423→   423→   423→
   424→   424→   424→| Need | Domain | Example |
   425→   425→   425→|------|--------|---------|
   426→   426→   426→| Product type patterns | `product` | `--domain product "entertainment social"` |
   427→   427→   427→| More style options | `style` | `--domain style "glassmorphism dark"` |
   428→   428→   428→| Color palettes | `color` | `--domain color "entertainment vibrant"` |
   429→   429→   429→| Font pairings | `typography` | `--domain typography "playful modern"` |
   430→   430→   430→| Chart recommendations | `chart` | `--domain chart "real-time dashboard"` |
   431→   431→   431→| UX best practices | `ux` | `--domain ux "animation accessibility"` |
   432→   432→   432→| Alternative fonts | `typography` | `--domain typography "elegant luxury"` |
   433→   433→   433→| Individual Google Fonts | `google-fonts` | `--domain google-fonts "sans serif popular variable"` |
   434→   434→   434→| Landing structure | `landing` | `--domain landing "hero social-proof"` |
   435→   435→   435→| React Native perf | `react` | `--domain react "rerender memo list"` |
   436→   436→   436→| App interface a11y | `web` | `--domain web "accessibilityLabel touch safe-areas"` |
   437→   437→   437→| AI prompt / CSS keywords | `prompt` | `--domain prompt "minimalism"` |
   438→   438→   438→
   439→   439→   439→### Step 4: Stack Guidelines (React Native)
   440→   440→   440→
   441→   441→   441→Get React Native implementation-specific best practices:
   442→   442→   442→
   443→   443→   443→```bash
   444→   444→   444→python3 skills/ui-ux-pro-max/scripts/search.py "<keyword>" --stack react-native
   445→   445→   445→```
   446→   446→   446→
   447→   447→   447→---
   448→   448→   448→
   449→   449→   449→## Search Reference
   450→   450→   450→
   451→   451→   451→### Available Domains
   452→   452→   452→
   453→   453→   453→| Domain | Use For | Example Keywords |
   454→   454→   454→|--------|---------|------------------|
   455→   455→   455→| `product` | Product type recommendations | SaaS, e-commerce, portfolio, healthcare, beauty, service |
   456→   456→   456→| `style` | UI styles, colors, effects | glassmorphism, minimalism, dark mode, brutalism |
   457→   457→   457→| `typography` | Font pairings, Google Fonts | elegant, playful, professional, modern |
   458→   458→   458→| `color` | Color palettes by product type | saas, ecommerce, healthcare, beauty, fintech, service |
   459→   459→   459→| `landing` | Page structure, CTA strategies | hero, hero-centric, testimonial, pricing, social-proof |
   460→   460→   460→| `chart` | Chart types, library recommendations | trend, comparison, timeline, funnel, pie |
   461→   461→   461→| `ux` | Best practices, anti-patterns | animation, accessibility, z-index, loading |
   462→   462→   462→| `google-fonts` | Individual Google Fonts lookup | sans serif, monospace, japanese, variable font, popular |
   463→   463→   463→| `react` | React/Next.js performance | waterfall, bundle, suspense, memo, rerender, cache |
   464→   464→   464→| `web` | App interface guidelines (iOS/Android/React Native) | accessibilityLabel, touch targets, safe areas, Dynamic Type |
   465→   465→   465→| `prompt` | AI prompts, CSS keywords | (style name) |
   466→   466→   466→
   467→   467→   467→### Available Stacks
   468→   468→   468→
   469→   469→   469→| Stack | Focus |
   470→   470→   470→|-------|-------|
   471→   471→   471→| `react-native` | Components, Navigation, Lists |
   472→   472→   472→
   473→   473→   473→---
   474→   474→   474→
   475→   475→   475→## Example Workflow
   476→   476→   476→
   477→   477→   477→**User request:** "Make an AI search homepage."
   478→   478→   478→
   479→   479→   479→### Step 1: Analyze Requirements
   480→   480→   480→- Product type: Tool (AI search engine)
   481→   481→   481→- Target audience: C-end users looking for fast, intelligent search
   482→   482→   482→- Style keywords: modern, minimal, content-first, dark mode
   483→   483→   483→- Stack: React Native
   484→   484→   484→
   485→   485→   485→### Step 2: Generate Design System (REQUIRED)
   486→   486→   486→
   487→   487→   487→```bash
   488→   488→   488→python3 skills/ui-ux-pro-max/scripts/search.py "AI search tool modern minimal" --design-system -p "AI Search"
   489→   489→   489→```
   490→   490→   490→
   491→   491→   491→**Output:** Complete design system with pattern, style, colors, typography, effects, and anti-patterns.
   492→   492→   492→
   493→   493→   493→### Step 3: Supplement with Detailed Searches (as needed)
   494→   494→   494→
   495→   495→   495→```bash
   496→   496→   496→# Get style options for a modern tool product
   497→   497→   497→python3 skills/ui-ux-pro-max/scripts/search.py "minimalism dark mode" --domain style
   498→   498→   498→
   499→   499→   499→# Get UX best practices for search interaction and loading
   500→   500→   500→python3 skills/ui-ux-pro-max/scripts/search.py "search loading animation" --domain ux

[showing lines 1-500 of 659; use offset=501 with limit to continue reading]
